running build_ext
Failed to import optional module imus. Install optional dependencies
Failed to import optional module misc. Install optional dependencies
Using cuda device
Logging to rl/out_dir/models/exp75/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 128      |
|    ep_rew_mean     | 118      |
| time/              |          |
|    fps             | 36       |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 128      |
---------------------------------
---------------------------------------
| reward                  | 0.744     |
| reward_contact          | 0.0205    |
| reward_motion           | 0.195     |
| reward_position         | 0.366     |
| reward_torque           | 0.00653   |
| reward_velocity         | 0.155     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 113       |
| time/                   |           |
|    fps                  | 36        |
|    iterations           | 2         |
|    time_elapsed         | 7         |
|    total_timesteps      | 256       |
| train/                  |           |
|    approx_kl            | 0.9058078 |
|    clip_fraction        | 0.611     |
|    clip_range           | 0.4       |
|    entropy_loss         | -84.8     |
|    explained_variance   | -0.0363   |
|    learning_rate        | 0.0005    |
|    loss                 | 1.52      |
|    n_updates            | 20        |
|    policy_gradient_loss | -0.114    |
|    std                  | 0.367     |
|    value_loss           | 11.8      |
---------------------------------------
----------------------------------------
| reward                  | 0.888      |
| reward_contact          | 0.0118     |
| reward_motion           | 0.221      |
| reward_position         | 0.344      |
| reward_torque           | 0.0094     |
| reward_velocity         | 0.302      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 113        |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 3          |
|    time_elapsed         | 10         |
|    total_timesteps      | 384        |
| train/                  |            |
|    approx_kl            | 0.88566685 |
|    clip_fraction        | 0.659      |
|    clip_range           | 0.4        |
|    entropy_loss         | -89.6      |
|    explained_variance   | -0.0502    |
|    learning_rate        | 0.0005     |
|    loss                 | 5.7        |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0847    |
|    std                  | 0.367      |
|    value_loss           | 29.9       |
----------------------------------------
---------------------------------------
| reward                  | 0.873     |
| reward_contact          | 0.016     |
| reward_motion           | 0.222     |
| reward_position         | 0.372     |
| reward_torque           | 0.00845   |
| reward_velocity         | 0.254     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 113       |
| time/                   |           |
|    fps                  | 36        |
|    iterations           | 4         |
|    time_elapsed         | 14        |
|    total_timesteps      | 512       |
| train/                  |           |
|    approx_kl            | 0.6368348 |
|    clip_fraction        | 0.485     |
|    clip_range           | 0.4       |
|    entropy_loss         | -93       |
|    explained_variance   | -4.44     |
|    learning_rate        | 0.0005    |
|    loss                 | 28.7      |
|    n_updates            | 60        |
|    policy_gradient_loss | -0.139    |
|    std                  | 0.367     |
|    value_loss           | 82.9      |
---------------------------------------
---------------------------------------
| reward                  | 0.904     |
| reward_contact          | 0.0149    |
| reward_motion           | 0.226     |
| reward_position         | 0.363     |
| reward_torque           | 0.00841   |
| reward_velocity         | 0.292     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 116       |
| time/                   |           |
|    fps                  | 36        |
|    iterations           | 5         |
|    time_elapsed         | 17        |
|    total_timesteps      | 640       |
| train/                  |           |
|    approx_kl            | 1.2171564 |
|    clip_fraction        | 0.584     |
|    clip_range           | 0.4       |
|    entropy_loss         | -92.6     |
|    explained_variance   | -0.0758   |
|    learning_rate        | 0.0005    |
|    loss                 | 15.7      |
|    n_updates            | 80        |
|    policy_gradient_loss | -0.153    |
|    std                  | 0.367     |
|    value_loss           | 46.1      |
---------------------------------------
---------------------------------------
| reward                  | 0.895     |
| reward_contact          | 0.0187    |
| reward_motion           | 0.212     |
| reward_position         | 0.356     |
| reward_torque           | 0.00853   |
| reward_velocity         | 0.299     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 114       |
| time/                   |           |
|    fps                  | 36        |
|    iterations           | 6         |
|    time_elapsed         | 21        |
|    total_timesteps      | 768       |
| train/                  |           |
|    approx_kl            | 1.3211875 |
|    clip_fraction        | 0.598     |
|    clip_range           | 0.4       |
|    entropy_loss         | -87.5     |
|    explained_variance   | -0.0447   |
|    learning_rate        | 0.0005    |
|    loss                 | 8.79      |
|    n_updates            | 100       |
|    policy_gradient_loss | -0.17     |
|    std                  | 0.367     |
|    value_loss           | 36        |
---------------------------------------
----------------------------------------
| reward                  | 0.889      |
| reward_contact          | 0.0176     |
| reward_motion           | 0.211      |
| reward_position         | 0.356      |
| reward_torque           | 0.00862    |
| reward_velocity         | 0.296      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 112        |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 7          |
|    time_elapsed         | 24         |
|    total_timesteps      | 896        |
| train/                  |            |
|    approx_kl            | 0.34302574 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.4        |
|    entropy_loss         | -96.8      |
|    explained_variance   | -2.05      |
|    learning_rate        | 0.0005     |
|    loss                 | 16.4       |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.112     |
|    std                  | 0.367      |
|    value_loss           | 81.4       |
----------------------------------------
---------------------------------------
| reward                  | 0.895     |
| reward_contact          | 0.0165    |
| reward_motion           | 0.216     |
| reward_position         | 0.351     |
| reward_torque           | 0.00889   |
| reward_velocity         | 0.301     |
| rollout/                |           |
|    ep_len_mean          | 128       |
|    ep_rew_mean          | 114       |
| time/                   |           |
|    fps                  | 35        |
|    iterations           | 8         |
|    time_elapsed         | 28        |
|    total_timesteps      | 1024      |
| train/                  |           |
|    approx_kl            | 1.3055801 |
|    clip_fraction        | 0.543     |
|    clip_range           | 0.4       |
|    entropy_loss         | -96.5     |
|    explained_variance   | -2.08     |
|    learning_rate        | 0.0005    |
|    loss                 | 0.4       |
|    n_updates            | 140       |
|    policy_gradient_loss | -0.145    |
|    std                  | 0.367     |
|    value_loss           | 13.5      |
---------------------------------------
----------------------------------------
| reward                  | 0.914      |
| reward_contact          | 0.0152     |
| reward_motion           | 0.212      |
| reward_position         | 0.348      |
| reward_torque           | 0.00909    |
| reward_velocity         | 0.329      |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 115        |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 9          |
|    time_elapsed         | 32         |
|    total_timesteps      | 1152       |
| train/                  |            |
|    approx_kl            | 0.33446097 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.4        |
|    entropy_loss         | -96.3      |
|    explained_variance   | -1.14      |
|    learning_rate        | 0.0005     |
|    loss                 | 13.4       |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.138     |
|    std                  | 0.367      |
|    value_loss           | 54.5       |
----------------------------------------
----------------------------------------
| reward                  | 0.909      |
| reward_contact          | 0.0156     |
| reward_motion           | 0.21       |
| reward_position         | 0.362      |
| reward_torque           | 0.00899    |
| reward_velocity         | 0.313      |
